additives_n,fat_100g,saturated-fat_100g,carbohydrates_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g,nutrition-score-uk_100g,healthy_label
0.0,50.0,7.81,21.88,3.12,9.4,21.88,0.0,9.0,1
0.0,50.0,6.25,21.88,3.12,6.2,21.88,0.438,12.0,1
0.0,50.0,7.81,21.88,3.12,9.4,21.88,0.0,9.0,1
1.0,0.0,0.0,11.38,0.0,4.1,4.07,0.233,-5.0,1
2.0,2.11,0.53,11.05,8.42,0.0,2.11,0.084,0.0,1
2.0,15.22,6.52,69.57,52.17,0.0,4.35,0.304,24.0,1
1.0,37.5,25.0,50.0,47.5,2.5,5.0,0.1,24.0,0
1.0,36.59,19.51,53.66,51.22,2.4,7.32,0.085,24.0,0
2.0,35.0,20.0,50.0,47.5,7.5,5.0,0.038,21.0,1
1.0,30.0,17.5,55.0,52.5,2.5,5.0,0.15,24.0,1
1.0,17.33,5.33,12.0,0.0,1.3,10.67,2.013,17.0,0
5.0,17.65,8.24,37.65,22.35,1.2,3.53,0.247,17.0,0
2.0,15.38,8.97,74.36,53.85,0.0,2.56,0.256,25.0,0
1.0,78.57,10.71,7.14,0.0,0.0,0.0,0.536,23.0,0
0.0,66.67,6.67,13.33,3.33,6.7,16.67,0.0,9.0,1
1.0,35.71,10.71,0.0,0.0,0.0,57.14,2.857,27.0,0
2.0,20.75,4.25,54.72,30.19,0.9,4.72,0.349,17.0,0
2.0,18.87,3.77,55.66,32.08,0.9,4.72,0.297,17.0,0
3.0,18.87,9.43,27.36,19.81,0.0,4.72,0.132,17.0,0
0.0,1.79,0.45,0.0,0.0,0.0,24.11,0.071,-4.0,1
0.0,30.0,7.5,35.0,15.0,12.5,25.0,0.45,14.0,0
0.0,0.0,0.0,9.17,3.33,2.5,1.67,0.008,-4.0,1
0.0,50.0,12.5,18.75,6.25,6.2,25.0,0.266,15.0,1
0.0,50.0,12.5,18.75,6.25,6.2,25.0,0.266,15.0,1
0.0,0.0,0.0,13.57,9.29,2.9,0.71,0.006999999999999999,-2.0,1
5.0,16.9,7.04,47.89,7.04,1.4,7.04,0.366,15.0,0
0.0,40.0,25.0,37.5,30.0,10.0,7.5,0.012,17.0,1
0.0,40.0,25.0,40.0,30.0,10.0,7.5,0.012,17.0,1
1.0,40.0,25.0,50.0,45.0,5.0,5.0,0.125,22.0,1
6.0,1.25,0.0,0.83,0.42,0.4,0.42,0.075,0.0,1
8.0,23.89,14.16,34.51,24.78,0.9,4.42,0.248,20.0,0
0.0,2.33,0.0,76.74,0.0,4.7,9.3,0.012,-6.0,1
0.0,0.0,0.0,57.14,5.71,31.4,28.57,0.0,-7.0,1
0.0,3.33,0.0,77.78,0.0,4.4,8.89,0.0,-6.0,1
4.0,10.0,0.0,33.33,33.33,0.0,0.0,0.133,10.0,0
2.0,78.57,21.43,0.0,0.0,0.0,0.0,0.75,26.0,0
6.0,22.86,8.57,60.0,28.57,2.9,11.43,0.243,18.0,0
6.0,13.85,2.31,40.0,9.23,1.5,6.15,0.769,13.0,0
0.0,0.0,0.0,9.41,2.35,3.5,3.53,0.018000000000000002,-6.0,1
0.0,0.0,0.0,4.65,2.33,1.2,1.16,0.029,-1.0,1
3.0,78.57,14.29,0.0,0.0,0.0,0.0,0.679,25.0,0
6.0,28.07,10.53,8.77,7.02,0.0,8.77,1.193,24.0,0
5.0,25.58,8.14,4.65,2.33,0.0,9.3,1.186,21.0,0
4.0,26.79,8.93,10.71,5.36,0.0,10.71,1.179,23.0,0
0.0,0.0,0.0,59.38,0.0,28.1,25.0,0.016,-8.0,1
0.0,46.88,6.25,25.0,9.38,6.2,21.88,0.438,14.0,1
0.0,46.88,6.25,25.0,9.38,6.2,21.88,0.438,14.0,1
0.0,46.88,6.25,25.0,9.38,6.2,21.88,0.438,14.0,1
0.0,100.0,7.14,0.0,0.0,0.0,0.0,0.0,17.0,1
6.0,13.85,2.31,40.0,9.23,1.5,6.15,0.769,13.0,0
0.0,0.0,0.0,12.14,8.57,2.9,0.0,0.0,-3.0,1
2.0,25.0,15.0,65.0,55.0,5.0,5.0,0.925,30.0,1
0.0,0.0,0.0,80.0,75.0,2.5,12.5,0.475,16.0,1
0.0,0.0,0.0,4.0,4.0,0.0,10.0,0.043,-5.0,1
2.0,0.0,0.0,11.33,11.33,0.0,8.0,0.04,-2.0,1
3.0,18.18,9.09,81.82,63.64,0.0,0.0,0.0,24.0,0
3.0,22.73,13.64,72.73,54.55,0.0,0.0,0.045,25.0,0
3.0,22.73,13.64,72.73,54.55,0.0,0.0,0.091,26.0,0
0.0,100.0,7.14,0.0,0.0,0.0,0.0,0.0,17.0,1
0.0,21.18,9.41,42.35,29.41,1.2,4.71,0.235,20.0,0
0.0,17.7,8.85,35.4,24.78,0.9,4.42,0.18600000000000005,17.0,0
0.0,0.71,0.0,12.14,8.57,2.9,0.0,0.0,-3.0,1
0.0,0.0,0.0,59.38,0.0,28.1,25.0,0.016,-8.0,1
6.0,1.79,0.0,7.14,3.57,0.0,17.86,1.214,11.0,1
4.0,78.57,14.29,0.0,0.0,0.0,0.0,0.7859999999999999,26.0,0
0.0,0.0,0.0,3.33,0.0,3.3,0.0,0.6,2.0,1
0.0,0.0,0.0,9.41,2.35,3.5,3.53,0.018000000000000002,-6.0,1
0.0,0.0,0.0,4.71,2.35,1.2,1.18,0.029,-1.0,1
0.0,0.0,0.0,6.67,2.86,2.9,0.95,0.019,-4.0,1
3.0,20.83,12.5,75.0,58.33,0.0,0.0,0.458,31.0,0
1.0,0.0,0.0,85.0,72.5,0.0,0.0,0.0,14.0,0
3.0,0.0,0.0,12.3,9.02,1.6,0.82,0.012,0.0,0
0.0,0.0,0.0,15.71,10.71,5.0,1.43,0.0,-3.0,1
0.0,1.95,0.78,14.06,0.78,3.9,4.69,0.398,-2.0,0
0.0,30.0,3.33,20.0,13.33,0.0,0.0,0.833,18.0,0
3.0,17.17,3.03,44.44,25.25,1.0,3.03,0.293,14.0,0
3.0,18.18,4.55,52.53,32.32,2.0,4.04,0.313,16.0,0
0.0,8.24,5.29,14.12,12.35,0.0,4.12,0.041,6.0,1
0.0,4.12,2.35,12.35,10.59,0.0,4.71,0.053,3.0,1
2.0,2.94,2.06,18.24,15.88,0.0,4.12,0.041,4.0,1
3.0,2.94,2.06,18.82,17.06,0.0,4.12,0.047,4.0,1
0.0,3.96,2.64,11.89,10.13,0.0,4.85,0.051,2.0,1
3.0,3.52,1.98,17.18,15.86,0.0,6.17,0.059,2.0,1
5.0,20.59,7.35,2.94,2.94,0.0,11.76,0.882,19.0,0
1.0,32.56,20.93,48.84,44.19,7.0,4.65,0.581,26.0,1
1.0,46.51,27.91,46.51,25.58,14.0,6.98,0.0,16.0,1
0.0,3.2,0.7,71.0,0.7,3.7,8.1,0.0,-6.0,1
0.0,2.42,0.0,50.0,3.23,3.2,9.68,0.355,-3.0,0
0.0,0.68,0.0,14.86,8.78,2.7,1.35,0.0,-2.0,1
0.0,0.68,0.0,14.86,8.78,2.7,1.35,0.0,-2.0,1
0.0,14.08,1.41,0.7,0.0,0.0,16.2,0.535,3.0,1
2.0,5.63,0.7,4.23,2.11,0.0,16.9,0.5,1.0,1
0.0,0.0,0.0,8.57,5.71,2.1,0.71,0.0,-1.0,1
4.0,0.0,0.0,42.86,28.57,0.0,0.0,0.0,7.0,0
1.0,0.0,0.0,11.29,8.87,0.8,0.0,0.008,0.0,0
1.0,0.0,0.0,19.53,14.06,0.8,0.0,0.008,2.0,0
2.0,53.57,7.14,17.86,3.57,14.3,21.43,0.7859999999999999,17.0,1
0.0,0.71,0.0,12.14,8.57,2.9,0.71,0.0,-3.0,1
0.0,0.0,0.0,9.29,4.29,2.1,0.71,0.0,-2.0,1
0.0,0.0,0.0,15.71,10.71,5.0,1.43,0.0,-3.0,1
3.0,12.31,2.31,46.15,12.31,1.5,6.15,0.5539999999999999,12.0,0
2.0,31.58,18.42,5.26,0.0,0.0,21.05,1.263,24.0,0
0.0,0.0,0.0,15.71,10.71,5.0,1.43,0.0,-3.0,1
2.0,78.57,21.43,0.0,0.0,0.0,0.0,0.75,26.0,0
0.0,0.0,0.0,80.95,76.19,0.0,0.0,0.0,13.0,1
0.0,0.0,0.0,3.51,1.75,0.0,0.0,0.35100000000000003,3.0,0
3.0,35.71,14.29,0.0,0.0,0.0,35.71,2.0,26.0,0
3.0,35.71,14.29,0.0,0.0,0.0,35.71,2.071,26.0,0
5.0,6.25,0.0,40.62,6.25,6.2,12.5,0.297,-3.0,1
0.0,78.57,7.14,0.0,0.0,0.0,0.0,0.429,19.0,0
0.0,0.44,0.0,17.7,0.88,5.3,6.19,0.425,-3.0,0
0.0,0.44,0.0,17.7,0.88,5.3,6.19,0.425,-3.0,0
0.0,0.0,0.0,19.47,0.88,6.2,7.08,0.257,-6.0,0
2.0,16.16,4.04,45.45,30.3,1.0,4.04,0.242,15.0,0
0.0,0.0,0.0,4.71,1.18,2.4,1.18,0.0,-3.0,1
10.0,0.0,0.0,85.2,77.4,0.0,0.0,0.0,14.0,0
5.0,22.22,6.67,6.67,4.44,0.0,13.33,0.867,18.0,0
0.0,50.0,7.81,21.88,9.38,6.2,21.88,0.469,16.0,1
0.0,0.0,0.0,9.17,3.33,2.5,1.67,0.008,-4.0,1
0.0,0.0,0.0,14.29,10.39,3.2,0.0,0.0,-2.0,1
1.0,15.0,1.67,23.33,20.0,0.0,0.0,0.083,7.0,0
2.0,0.38,0.0,13.85,4.62,3.1,4.62,0.446,-1.0,0
6.0,3.81,0.85,27.12,5.08,2.5,6.78,0.28,-1.0,0
4.0,18.4,10.4,35.2,23.2,0.8,4.8,0.392,21.0,0
4.0,17.7,7.08,46.9,23.01,0.9,6.19,0.5579999999999999,21.0,0
3.0,17.7,7.08,49.56,29.2,1.8,5.31,0.478,20.0,0
2.0,0.0,0.0,20.39,0.0,1.9,1.94,0.073,-2.0,1
3.0,78.57,21.43,0.0,0.0,0.0,0.0,0.75,26.0,0
5.0,10.0,0.0,33.33,33.33,0.0,0.0,0.0,9.0,0
4.0,10.0,0.0,40.0,40.0,0.0,0.0,0.0,11.0,0
5.0,10.0,0.0,40.0,40.0,0.0,0.0,0.0,11.0,0
6.0,10.0,0.0,33.33,33.33,0.0,0.0,0.0,9.0,0
0.0,0.0,0.0,9.29,4.29,2.1,0.71,0.0,-2.0,1
6.0,2.63,0.0,36.84,3.51,5.3,12.28,0.368,-4.0,1
2.0,16.0,1.0,74.0,26.0,6.0,8.0,0.46,10.0,0
1.0,3.33,0.0,50.0,6.67,3.3,10.0,0.4,-1.0,0
2.0,3.57,0.0,46.43,3.57,3.6,10.71,0.464,-2.0,0
1.0,0.0,0.0,19.53,14.06,0.8,0.0,0.008,2.0,0
0.0,0.0,0.0,12.3,9.84,2.5,0.0,0.016,-1.0,0
2.0,0.0,0.0,9.02,7.38,1.6,0.0,0.016,-1.0,0
0.0,0.0,0.0,3.33,3.33,3.3,0.0,0.667,3.0,1
1.0,0.0,0.0,3.33,3.33,3.3,0.0,0.667,3.0,1
3.0,1.92,0.77,16.15,0.77,3.8,5.38,0.454,-2.0,0
3.0,1.92,0.77,16.15,0.77,3.8,5.38,0.454,-2.0,0
0.0,0.0,0.0,16.15,0.77,3.8,5.38,0.454,-2.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,46.88,7.81,18.75,9.38,6.2,21.88,0.312,14.0,1
7.0,0.0,0.0,74.36,41.03,0.0,5.13,0.064,13.0,0
0.0,50.0,5.0,23.33,3.33,10.0,20.0,0.5,11.0,1
6.0,1.27,0.0,0.85,0.42,0.4,0.42,0.076,0.0,1
3.0,13.85,1.54,46.15,10.77,1.5,6.15,0.615,11.0,0
2.0,0.0,0.0,85.71,85.71,0.0,0.0,0.0,14.0,0
4.0,25.0,0.0,50.0,0.0,0.0,0.0,0.0,6.0,0
0.0,0.0,0.0,3.48,0.0,1.7,1.74,0.29600000000000004,0.0,1
0.0,0.0,0.0,2.61,0.0,2.6,2.61,0.039,-4.0,1
0.0,71.43,10.71,0.0,0.0,0.0,0.0,0.536,23.0,0
4.0,12.5,0.0,0.0,0.0,0.0,0.0,0.25,3.0,1
6.0,1.32,0.0,81.58,34.21,0.0,2.63,0.118,12.0,0
2.0,1.79,0.0,1.79,1.79,0.0,17.86,0.7140000000000001,3.0,1
0.0,5.88,1.18,8.24,1.18,4.7,12.94,0.0,-8.0,1
0.0,0.0,0.0,59.38,0.0,28.1,25.0,0.016,-8.0,1
2.0,0.0,0.0,93.02,58.14,0.0,0.0,0.047,14.0,0
8.0,0.0,0.0,75.0,47.5,0.0,5.0,0.025,13.0,0
4.0,4.55,0.0,90.91,54.55,0.0,0.0,0.045,15.0,0
2.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,14.0,0
1.0,10.0,2.5,80.0,60.0,0.0,5.0,0.25,18.0,0
0.0,0.0,0.0,3.33,0.0,3.3,0.0,0.6,2.0,1
1.0,0.0,0.0,10.68,8.97,0.9,0.43,0.004,0.0,0
4.0,0.0,0.0,8.26,6.61,0.8,0.0,0.004,0.0,0
0.0,0.0,0.0,3.33,0.0,3.3,0.0,0.6,2.0,1
3.0,10.0,2.5,82.5,52.5,0.0,5.0,0.238,19.0,0
3.0,14.29,4.29,68.57,34.29,0.0,2.86,0.4,20.0,1
4.0,30.0,10.0,66.67,66.67,0.0,0.0,0.033,25.0,0
4.0,1.06,0.0,6.78,6.36,0.4,0.42,0.068,1.0,1
4.0,1.01,0.0,7.77,7.09,0.3,0.68,0.101,2.0,1
3.0,1.04,0.0,3.33,2.92,0.4,0.42,0.067,0.0,1
1.0,33.33,23.81,4.76,0.0,0.0,23.81,1.286,24.0,0
5.0,3.53,1.57,9.8,1.18,1.2,8.24,0.255,-2.0,0
1.0,50.0,5.0,16.67,3.33,10.0,30.0,0.467,11.0,1
0.0,50.0,5.0,16.67,3.33,6.7,30.0,0.467,11.0,1
1.0,53.33,6.67,16.67,3.33,6.7,26.67,0.5,13.0,1
0.0,52.17,4.35,17.39,4.35,4.4,26.09,0.5870000000000001,12.0,1
2.0,31.58,21.05,5.26,0.0,0.0,21.05,1.211,24.0,0
0.0,85.71,10.71,0.0,0.0,0.0,0.0,0.5,24.0,0
0.0,78.57,14.29,0.0,0.0,0.0,0.0,0.536,23.0,0
1.0,0.0,0.0,85.0,72.5,0.0,0.0,0.038,14.0,0
0.0,22.68,3.28,0.14,0.0,0.0,1.13,1.605,15.0,1
1.0,7.5,5.0,80.0,47.5,0.0,2.5,0.3,21.0,0
3.0,78.57,14.29,0.0,0.0,0.0,0.0,1.143,28.0,0
10.0,19.57,10.87,33.7,29.35,1.1,4.35,0.185,21.0,0
5.0,10.0,0.0,40.0,40.0,0.0,0.0,0.0,10.0,0
3.0,21.43,3.57,57.14,3.57,3.6,7.14,0.929,13.0,0
2.0,25.0,3.57,60.71,3.57,3.6,7.14,1.071,13.0,0
3.0,57.14,7.14,17.86,3.57,10.7,21.43,0.321,13.0,1
1.0,57.14,7.14,17.86,3.57,10.7,21.43,0.321,13.0,1
1.0,42.86,5.36,25.0,7.14,10.7,17.86,3.143,17.0,1
4.0,0.0,0.0,86.67,66.67,3.3,0.0,0.14,11.0,1
0.0,0.0,0.0,7.06,3.53,4.7,3.53,0.012,-7.0,1
5.0,20.59,7.35,2.94,0.0,0.0,11.76,0.647,16.0,0
0.0,0.0,0.0,9.41,3.53,3.5,3.53,0.029,-6.0,1
0.0,1.0,0.0,60.0,2.0,30.0,26.0,0.0,-6.0,1
2.0,30.23,18.6,53.49,44.19,7.0,4.65,0.0,20.0,1
3.0,78.57,21.43,0.0,0.0,0.0,0.0,0.75,26.0,0
3.0,9.29,2.5,0.71,0.0,0.0,17.14,0.479,3.0,1
0.0,0.59,0.0,3.53,2.35,1.2,2.35,0.029,-2.0,1
0.0,42.86,4.76,28.57,0.0,28.6,19.05,0.024,0.0,1
0.0,50.0,8.33,23.33,6.67,6.7,20.0,0.16699999999999998,12.0,1
3.0,12.5,10.0,33.75,17.5,1.2,2.5,0.056,14.0,0
4.0,22.5,6.25,67.5,5.0,5.0,5.0,0.65,15.0,0
0.0,0.0,0.0,3.33,3.33,3.3,0.0,0.6,2.0,1
0.0,0.0,0.0,3.33,3.33,3.3,0.0,0.6,2.0,1
4.0,0.89,0.0,1.79,1.79,0.0,19.64,0.643,3.0,1
5.0,0.0,0.0,33.33,16.67,0.0,0.0,0.0,4.0,0
0.0,0.59,0.0,5.88,1.18,2.4,2.35,0.1,-3.0,1
0.0,0.0,0.0,14.29,10.39,3.2,0.0,0.0,-2.0,1
0.0,0.0,0.0,14.29,10.39,3.2,0.0,0.0,-2.0,1
0.0,0.0,0.0,14.05,10.33,2.1,0.41,0.0,0.0,1
0.0,0.0,0.0,14.05,10.33,2.1,0.41,0.0,0.0,1
0.0,0.0,0.0,14.05,10.33,2.1,0.41,0.0,0.0,1
0.0,0.0,0.0,17.57,0.68,1.4,2.03,0.0,-2.0,1
2.0,37.5,2.08,0.0,0.0,0.0,33.33,2.208,17.0,0
0.0,0.0,0.0,3.48,0.0,3.5,2.61,0.27,-3.0,1
1.0,29.41,10.29,52.94,47.06,2.9,11.76,0.412,26.0,1
0.0,14.0,3.5,2.0,0.0,0.0,25.0,0.37,4.0,1
0.0,1.92,0.77,17.69,0.0,6.9,5.38,0.385,-3.0,0
4.0,1.54,0.38,15.38,0.77,4.6,4.62,0.354,-3.0,0
2.0,8.12,1.25,16.88,3.12,0.6,15.62,0.412,2.0,1
2.0,1.79,0.0,3.57,0.0,0.0,15.48,0.429,0.0,1
0.0,0.0,0.0,4.71,2.35,1.2,1.18,0.029,-1.0,1
0.0,0.0,0.0,9.41,2.35,3.5,3.53,0.018000000000000002,-6.0,1
0.0,0.42,0.0,15.83,0.83,4.2,4.17,0.0,-6.0,0
0.0,0.0,0.0,3.33,0.0,3.3,0.0,0.5329999999999999,1.0,1
3.0,11.36,1.7,28.41,3.41,4.6,2.27,0.273,0.0,0
0.0,66.67,6.67,13.33,3.33,6.7,16.67,0.0,9.0,1
0.0,33.33,6.67,13.33,6.67,0.0,0.0,0.867,20.0,0
0.0,3.0,0.0,78.0,0.0,4.0,8.0,0.0,-5.0,1
0.0,0.71,0.0,12.14,8.57,2.9,0.71,0.0,-3.0,1
0.0,50.0,10.94,21.88,9.38,6.2,21.88,0.469,19.0,1
0.0,39.29,21.43,39.29,35.71,0.0,3.57,0.054000000000000006,23.0,1
1.0,5.41,0.68,75.68,28.38,6.8,8.11,0.486,10.0,1
1.0,3.0,2.0,13.33,10.67,0.0,3.33,0.047,2.0,1
3.0,3.0,2.0,14.0,12.67,0.0,7.33,0.033,0.0,1
6.0,6.67,0.0,6.67,0.0,0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,8.97,6.41,2.6,1.28,0.077,-2.0,1
0.0,40.0,3.33,6.67,0.0,3.3,3.33,1.067,14.0,0
0.0,65.52,6.9,13.79,3.45,6.9,13.79,0.0,9.0,1
0.0,2.33,0.0,76.74,0.0,4.7,9.3,0.0,-6.0,1
0.0,0.0,0.0,28.57,0.0,1.9,3.81,0.005,-3.0,1
0.0,64.29,7.14,14.29,0.0,7.1,14.29,0.0,10.0,1
2.0,0.0,0.0,85.71,85.71,0.0,0.0,0.0,14.0,0
3.0,23.53,11.76,37.65,23.53,1.2,4.71,0.271,21.0,0
0.0,30.0,3.33,20.0,13.33,0.0,0.0,0.833,18.0,0
4.0,1.56,0.39,15.62,0.78,4.7,6.25,0.32,-4.0,0
1.0,37.21,20.93,53.49,39.53,7.0,4.65,0.209,22.0,1
3.0,39.13,15.22,0.0,0.0,0.0,30.43,2.174,25.0,0
0.0,1.79,0.89,1.79,1.79,0.0,21.43,0.929,11.0,1
2.0,38.89,13.89,0.0,0.0,0.0,33.33,1.6669999999999998,25.0,0
4.0,26.32,7.89,3.51,1.75,0.0,10.53,0.737,18.0,0
0.0,0.0,0.0,20.91,0.91,1.8,2.73,0.009000000000000001,-2.0,1
2.0,0.0,0.0,88.2,35.3,2.94,5.88,0.471,12.0,0
1.0,0.0,0.0,89.7,34.5,3.45,3.45,0.517,12.0,0
0.0,0.0,0.0,14.29,10.39,3.2,0.0,0.0,-2.0,1
1.0,20.51,15.38,66.67,51.28,0.0,2.56,0.192,27.0,0
1.0,17.95,12.82,79.49,74.36,2.6,2.56,0.103,23.0,0
0.0,0.0,0.0,3.57,0.0,3.6,0.0,0.971,5.0,1
2.0,0.0,0.0,16.81,15.93,0.9,0.88,0.004,2.0,0
3.0,0.0,0.0,100.0,94.12,0.0,0.0,0.0,14.0,0
4.0,0.0,0.0,85.0,72.5,0.0,0.0,0.0,14.0,0
3.0,19.57,5.43,65.22,8.7,2.2,4.35,1.261,18.0,0
0.0,9.09,0.0,45.45,18.18,18.2,27.27,0.0,-1.0,1
0.0,1.14,0.25,3.43,1.96,0.3,0.49,0.006999999999999999,0.0,1
0.0,3.53,2.06,5.88,5.88,0.0,2.94,0.129,3.0,1
0.0,3.53,0.0,3.53,1.18,2.4,2.35,0.059,-4.0,1
2.0,24.24,4.55,41.41,24.24,1.0,5.05,0.293,16.0,0
0.0,1.95,0.78,14.06,0.78,3.9,4.69,0.398,-2.0,0
1.0,7.5,5.0,80.0,47.5,0.0,2.5,0.3,21.0,0
2.0,0.0,0.0,100.0,92.86,0.0,0.0,0.0,14.0,0
0.0,63.33,13.33,13.33,0.0,6.7,13.33,0.0,12.0,1
1.0,3.33,0.0,50.0,6.67,3.3,10.0,0.4,-1.0,0
14.0,3.19,0.0,48.94,6.38,4.3,10.64,0.489,-1.0,0
0.0,0.0,0.0,3.33,3.33,3.3,0.0,0.667,3.0,1
0.0,0.0,0.0,3.33,3.33,3.3,0.0,0.6,2.0,1
0.0,0.0,0.0,3.33,3.33,3.3,0.0,0.6,2.0,1
0.0,50.0,6.25,21.88,3.12,9.4,25.0,0.391,12.0,1
0.0,2.22,0.0,77.78,0.0,6.7,6.67,0.0,-5.0,1
0.0,0.0,0.0,7.06,2.35,2.4,2.35,0.012,-4.0,1
1.0,0.0,0.0,3.33,3.33,3.3,0.0,0.6,2.0,1
6.0,3.57,0.0,53.57,3.57,3.6,10.71,0.536,-2.0,0
7.0,30.23,10.47,9.3,6.98,0.0,9.3,1.279,25.0,0
6.0,8.33,2.38,2.38,0.0,0.0,16.67,0.5710000000000001,4.0,0
0.0,1.18,0.0,3.53,2.35,1.2,2.35,0.029,-2.0,1
5.0,1.04,0.0,3.33,2.92,0.4,0.42,0.062,0.0,1
5.0,1.25,0.0,0.83,0.42,0.4,0.42,0.075,0.0,1
6.0,1.25,0.0,0.83,0.42,0.4,0.42,0.075,0.0,1
0.0,0.71,0.0,12.14,8.57,2.9,0.71,0.0,-3.0,1
0.0,46.67,11.67,26.67,10.0,10.0,23.33,0.28300000000000003,17.0,1
0.0,0.0,0.0,14.52,0.81,4.8,4.84,0.379,-3.0,0
0.0,64.71,5.88,14.71,2.94,5.9,14.71,0.0,8.0,1
0.0,64.71,5.88,14.71,2.94,5.9,14.71,0.0,8.0,1
3.0,2.13,0.0,40.43,2.13,14.9,10.64,0.404,-5.0,0
