additives_n,fat_100g,saturated-fat_100g,carbohydrates_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g,nutrition-score-uk_100g,healthy_label
3.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,15.0,0
2.0,49.06,5.66,22.64,3.77,7.6,18.87,0.83,17.0,1
3.0,0.0,0.0,90.32,41.94,3.2,3.23,0.645,16.0,0
0.0,2.5,0.0,52.5,45.0,5.0,5.0,0.0,7.0,1
1.0,32.14,3.57,7.14,7.14,0.0,57.14,1.5,20.0,0
1.0,29.82,26.32,64.91,63.16,0.0,3.51,0.079,26.0,1
1.0,34.62,15.38,53.85,38.46,3.8,3.85,0.154,20.0,1
0.0,25.61,9.76,3.66,1.22,0.0,17.07,0.7440000000000001,20.0,0
1.0,0.0,0.0,12.35,10.59,0.0,8.24,0.038,-2.0,1
0.0,0.0,0.0,12.0,10.67,0.7,8.67,0.03,-3.0,1
0.0,0.0,0.0,12.0,10.67,0.7,8.67,0.03,-2.0,1
0.0,36.67,15.0,43.33,20.0,6.7,16.67,0.067,16.0,1
1.0,0.0,0.0,8.81,8.37,0.0,9.25,0.031,-4.0,1
2.0,0.0,0.0,90.32,38.71,0.0,3.23,0.452,17.0,0
0.0,0.0,0.0,16.67,16.67,3.3,0.0,0.0,-1.0,1
1.0,64.29,7.14,14.29,3.57,7.1,14.29,0.004,10.0,1
0.0,5.88,4.12,14.71,14.71,0.0,3.53,0.059,6.0,1
0.0,6.17,3.96,14.54,14.1,0.0,3.52,0.059,5.0,1
3.0,6.17,3.96,15.86,13.22,1.3,3.96,0.057,3.0,1
1.0,78.57,21.43,0.0,0.0,0.0,0.0,0.75,26.0,0
2.0,12.12,2.53,46.46,27.27,2.0,5.05,0.32299999999999995,12.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
4.0,13.85,2.31,40.0,9.23,1.5,6.15,0.769,13.0,0
0.0,0.0,0.0,15.32,0.81,4.8,5.65,0.387,-3.0,0
2.0,19.19,4.55,48.48,27.27,1.0,5.05,0.293,16.0,0
0.0,100.0,7.14,0.0,0.0,0.0,0.0,0.0,17.0,1
3.0,10.08,6.05,80.65,32.26,4.0,4.03,0.242,15.0,0
4.0,6.67,0.0,33.33,33.33,0.0,0.0,0.0,9.0,0
2.0,15.93,10.44,29.12,23.08,0.6,4.4,0.231,20.0,0
5.0,1.04,0.0,5.83,5.42,0.4,0.42,0.062,1.0,1
3.0,35.29,14.71,0.0,0.0,0.0,29.41,1.824,25.0,0
2.0,17.17,3.03,46.46,25.25,1.0,5.05,0.364,15.0,0
2.0,20.2,4.55,47.47,26.26,2.0,5.05,0.354,14.0,0
1.0,3.0,2.0,13.33,12.0,0.0,7.33,0.037000000000000005,0.0,1
4.0,10.59,7.06,31.76,21.18,0.0,3.53,0.224,15.0,0
4.0,6.67,0.0,33.33,33.33,0.0,0.0,0.067,9.0,0
4.0,6.67,0.0,33.33,33.33,0.0,0.0,0.0,9.0,0
3.0,6.67,0.0,13.33,0.0,0.0,0.0,0.0,1.0,0
2.0,3.85,0.0,50.0,7.69,3.8,11.54,0.481,-1.0,0
2.0,3.19,0.0,48.94,6.38,4.3,10.64,0.489,-1.0,0
0.0,0.0,0.0,3.33,0.0,3.3,0.0,0.6,2.0,1
6.0,1.79,0.0,1.79,1.79,0.0,19.64,0.804,4.0,1
2.0,23.23,4.04,47.47,27.27,1.0,5.05,0.364,18.0,0
5.0,0.0,0.0,7.14,3.57,0.0,17.86,0.7859999999999999,4.0,1
2.0,6.67,0.0,6.67,0.0,0.0,0.0,0.0,1.0,0
3.0,18.31,10.56,35.21,23.24,0.7,5.63,0.261,21.0,0
0.0,0.71,0.0,12.14,8.57,2.9,0.71,0.0,-3.0,1
4.0,19.27,11.01,29.36,25.69,0.0,3.67,0.257,20.0,0
0.0,100.0,7.14,0.0,0.0,0.0,0.0,0.0,17.0,1
0.0,3.33,0.0,77.78,0.0,4.4,8.89,0.0,-6.0,1
0.0,0.71,0.0,12.14,8.57,2.9,0.71,0.0,-3.0,1
0.0,0.83,0.0,15.0,0.83,4.2,5.0,0.3670000000000001,-3.0,0
0.0,0.0,0.0,80.95,76.19,0.0,0.0,0.0,13.0,1
3.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,6.0,0
0.0,46.88,6.25,25.0,9.38,6.2,21.88,0.406,14.0,1
0.0,0.0,0.0,80.95,76.19,0.0,0.0,0.0,13.0,1
3.0,0.0,0.0,40.0,20.0,0.0,0.0,0.0,6.0,0
0.0,0.0,0.0,4.71,2.35,2.4,2.35,0.024,-4.0,1
0.0,100.0,7.14,0.0,0.0,0.0,0.0,0.0,17.0,1
0.0,0.0,0.0,80.95,76.19,0.0,0.0,0.0,13.0,1
4.0,28.57,10.71,7.14,3.57,0.0,57.14,2.357,26.0,0
2.0,32.14,28.57,3.57,3.57,0.0,21.43,1.25,24.0,0
1.0,6.06,1.52,3.03,0.76,0.8,18.94,0.205,-2.0,1
0.0,10.67,2.0,4.0,3.33,0.0,19.33,0.267,0.0,1
0.0,85.71,10.71,0.0,0.0,0.0,0.0,0.536,23.0,0
0.0,100.0,14.29,0.0,0.0,0.0,0.0,0.0,20.0,1
0.0,100.0,7.14,0.0,0.0,0.0,0.0,0.0,17.0,1
1.0,78.57,10.71,0.0,0.0,0.0,0.0,0.5,23.0,0
2.0,4.76,2.86,27.62,25.71,0.0,7.62,0.105,6.0,1
2.0,20.97,4.84,53.23,33.87,3.2,4.84,0.597,18.0,0
0.0,0.53,0.0,9.57,0.0,2.1,3.19,0.043,-3.0,1
0.0,40.0,0.0,20.0,0.0,20.0,20.0,1.0,12.0,1
3.0,0.0,0.0,92.86,71.43,0.0,0.0,0.0,14.0,0
9.0,0.0,0.0,100.0,80.0,0.0,0.0,0.0,14.0,0
4.0,17.61,11.27,36.62,24.65,2.8,4.93,0.373,20.0,0
0.0,0.71,0.0,12.14,8.57,2.9,0.71,0.0,-3.0,1
1.0,2.0,1.0,10.0,8.0,0.0,8.0,0.03,-2.0,1
0.0,2.0,1.0,12.0,10.0,0.0,8.0,0.03,-1.0,1
1.0,0.0,0.0,100.0,100.0,0.0,0.0,0.067,14.0,0
0.0,50.0,10.94,21.88,9.38,6.2,25.0,0.469,19.0,1
1.0,11.54,4.62,18.46,13.85,0.8,8.46,0.042,3.0,1
4.0,14.79,8.45,37.32,27.46,2.1,5.63,0.338,18.0,0
0.0,0.0,0.0,12.14,9.29,2.9,0.71,0.0,-2.0,1
0.0,0.0,0.0,12.14,9.29,2.9,0.71,0.0,-2.0,1
6.0,8.33,2.08,75.0,25.0,4.2,8.33,0.188,9.0,0
6.0,10.42,2.08,70.83,29.17,4.2,8.33,0.375,12.0,0
0.0,0.71,0.0,12.14,8.57,2.9,0.71,0.0,-3.0,1
0.0,0.0,0.0,13.85,0.77,5.4,4.62,0.446,-3.0,0
0.0,0.71,0.0,12.14,8.57,2.9,0.71,0.0,-3.0,1
0.0,0.71,0.0,12.14,8.57,2.9,0.71,0.0,-3.0,1
0.0,0.0,0.0,59.38,0.0,28.1,25.0,0.016,-8.0,1
3.0,0.42,0.0,38.33,2.5,2.5,3.33,0.55,3.0,1
4.0,14.79,7.75,36.62,27.46,2.1,4.93,0.331,17.0,0
1.0,18.18,9.09,66.67,57.58,0.0,0.0,0.076,24.0,0
2.0,6.67,0.0,6.67,0.0,0.0,0.0,0.0,1.0,0
4.0,11.76,7.06,30.59,23.53,1.2,3.53,0.035,14.0,0
3.0,2.88,0.0,48.08,5.77,3.8,9.62,0.462,-1.0,0
0.0,0.59,0.0,8.24,2.35,3.5,3.53,0.018000000000000002,-6.0,1
1.0,57.14,7.14,7.14,3.57,0.0,0.0,0.679,20.0,0
0.0,8.49,6.6,75.47,52.83,1.9,7.55,0.66,26.0,0
0.0,0.71,0.0,12.14,8.57,2.9,0.71,0.0,-3.0,1
0.0,0.0,0.0,3.33,0.0,0.0,3.33,0.833,7.0,1
2.0,2.0,0.3,64.5,15.6,16.2,11.3,0.405511811023622,6.0,1
6.0,1.79,0.0,3.57,1.79,0.0,16.07,0.768,4.0,1
0.0,6.92,0.77,20.77,16.92,3.8,6.15,0.41,0.0,0
0.0,7.69,1.15,15.38,0.77,6.9,5.38,0.315,-3.0,0
1.0,32.14,21.43,57.14,50.0,7.1,3.57,0.0,21.0,1
2.0,20.0,0.0,30.0,20.0,10.0,10.0,4.5,13.0,1
3.0,6.58,0.0,32.89,2.63,9.2,6.58,0.408,-3.0,0
0.0,35.56,22.22,46.67,31.11,0.0,11.11,0.0,22.0,1
6.0,20.59,8.82,5.88,0.0,0.0,14.71,0.588,17.0,0
4.0,0.0,0.0,92.68,68.29,0.0,0.0,0.037000000000000005,14.0,0
0.0,44.19,18.6,44.19,37.21,4.6,9.3,0.349,22.0,1
2.0,0.0,0.0,14.71,10.59,0.6,7.06,0.038,-1.0,1
1.0,34.88,20.93,53.49,41.86,7.0,4.65,0.605,26.0,1
0.0,1.54,0.77,16.92,0.77,3.8,5.38,0.369,-3.0,0
0.0,0.0,0.0,59.38,0.0,28.1,25.0,0.016,-8.0,1
1.0,7.5,5.0,80.0,47.5,0.0,2.5,0.3,21.0,0
2.0,0.0,0.0,85.71,85.71,0.0,0.0,0.0,14.0,0
4.0,4.55,0.0,90.91,54.55,0.0,0.0,0.045,15.0,0
0.0,0.0,0.0,16.92,0.77,5.4,5.38,0.4,-3.0,0
0.0,5.31,1.33,0.0,0.0,0.0,17.7,0.049,-3.0,1
0.0,0.44,0.0,2.65,0.0,0.0,12.39,0.066,-5.0,1
0.0,26.67,1.67,33.33,33.33,0.0,0.0,0.25,13.0,0
0.0,43.75,6.25,37.5,18.75,9.4,31.25,0.0,13.0,1
3.0,7.97,0.72,42.75,23.19,2.2,3.62,0.28600000000000003,5.0,0
0.0,0.0,0.0,80.0,55.0,5.0,2.5,0.025,9.0,1
3.0,14.29,2.86,65.71,25.71,2.9,8.57,0.171,9.0,0
2.0,11.43,7.14,74.29,40.0,2.9,2.86,0.343,19.0,0
0.0,0.0,0.0,80.95,76.19,0.0,0.0,0.0,13.0,1
4.0,16.67,0.0,6.67,3.33,0.0,33.33,1.533,12.0,0
0.0,0.0,0.0,80.95,76.19,0.0,0.0,0.0,13.0,1
1.0,30.0,3.33,20.0,16.67,0.0,0.0,0.733,18.0,0
2.0,33.33,3.33,26.67,26.67,0.0,0.0,0.417,17.0,0
0.0,100.0,7.14,0.0,0.0,0.0,0.0,0.0,17.0,1
1.0,1.41,0.0,33.8,1.41,4.2,9.86,0.479,-3.0,1
0.0,0.71,0.0,12.14,8.57,2.9,0.71,0.0,-3.0,1
0.0,100.0,7.14,0.0,0.0,0.0,0.0,0.0,17.0,1
0.0,50.0,3.33,6.67,0.0,3.3,33.33,0.0,1.0,1
0.0,0.0,0.0,2.94,2.94,0.0,10.59,0.062,-5.0,1
1.0,1.52,0.0,39.39,1.52,6.1,7.58,0.394,-3.0,1
2.0,1.54,0.88,24.67,19.38,0.0,3.96,0.075,3.0,1
1.0,0.0,0.0,13.93,9.02,0.0,0.0,0.008,2.0,0
0.0,0.0,0.0,9.41,2.35,3.5,3.53,0.018000000000000002,-6.0,1
0.0,25.0,2.5,10.0,1.67,5.0,11.67,0.092,-4.0,1
0.0,32.14,21.43,60.71,50.0,7.1,3.57,0.018000000000000002,21.0,1
0.0,0.0,0.0,2.94,0.74,1.5,0.0,0.64,5.0,1
3.0,41.18,14.71,0.0,0.0,0.0,29.41,1.824,25.0,0
0.0,0.71,0.0,12.14,8.57,2.9,0.71,0.0,-3.0,1
5.0,16.67,10.0,6.67,6.67,0.0,6.67,0.733,20.0,0
3.0,13.04,7.61,28.26,23.91,1.1,3.26,0.261,15.0,0
3.0,11.96,7.61,29.35,21.74,0.0,2.17,0.337,16.0,0
3.0,0.0,0.0,60.0,2.86,28.6,25.71,1.171,9.0,1
0.0,53.85,3.85,15.38,0.0,7.7,30.77,4.231,15.0,1
0.0,3.0,0.0,78.0,0.0,4.0,8.0,0.0,-5.0,1
0.0,50.0,7.81,25.0,9.38,6.2,21.88,0.438,15.0,1
0.0,0.0,0.0,13.33,10.42,0.0,0.42,0.0,2.0,0
0.0,36.36,24.24,42.42,30.3,15.2,12.12,0.455,22.0,1
0.0,0.0,0.0,3.33,3.33,3.3,0.0,0.6,2.0,1
3.0,23.89,10.62,40.71,23.89,0.9,4.42,0.28300000000000003,21.0,0
4.0,18.58,7.96,40.71,22.12,0.9,3.54,0.265,16.0,0
1.0,42.5,25.0,42.5,30.0,10.0,10.0,0.0,18.0,1
1.0,7.5,5.0,80.0,47.5,0.0,2.5,0.3,21.0,0
0.0,0.0,0.0,14.29,10.39,3.2,0.0,0.0,-2.0,1
0.0,50.0,9.38,18.75,9.38,6.2,25.0,0.438,17.0,1
1.0,16.07,8.93,78.57,71.43,3.6,3.57,0.14300000000000002,19.0,0
0.0,1.79,0.0,64.29,53.57,7.1,10.71,0.464,14.0,1
1.0,25.35,9.86,39.44,28.17,0.0,2.82,0.211,21.0,0
2.0,21.24,12.39,26.55,19.47,0.9,5.31,0.398,20.0,0
3.0,22.12,12.39,30.97,23.89,2.6,5.31,0.28300000000000003,19.0,0
2.0,23.01,12.39,26.55,21.24,0.9,5.31,0.265,18.0,0
0.0,0.0,0.0,15.32,0.81,4.8,5.65,0.387,-3.0,0
3.0,32.14,14.29,5.36,3.57,0.0,8.93,1.161,24.0,0
4.0,12.5,4.46,4.46,0.0,0.0,16.96,0.312,4.0,0
1.0,19.47,6.19,0.88,0.0,0.9,18.58,0.8320000000000001,17.0,0
5.0,1.79,0.0,5.36,1.79,0.0,16.07,0.946,11.0,1
2.0,0.0,0.0,7.5,7.5,0.0,0.0,0.0,1.0,1
5.0,0.0,0.0,87.5,87.5,0.0,0.0,0.0,14.0,0
5.0,0.0,0.0,93.33,86.67,0.0,0.0,0.0,14.0,0
2.0,0.0,0.0,7.65,7.35,0.0,0.0,0.004,1.0,1
2.0,0.0,0.0,7.5,7.08,0.0,0.0,0.004,1.0,1
0.0,1.56,0.0,15.62,15.62,0.0,6.25,0.281,3.0,1
2.0,0.0,0.0,3.33,0.0,2.5,0.83,0.8,5.0,1
1.0,16.67,9.52,73.81,69.05,2.4,2.38,0.071,21.0,1
5.0,0.0,0.0,100.0,73.33,0.0,0.0,0.0,14.0,0
2.0,0.0,0.0,85.71,85.71,0.0,0.0,0.0,10.0,0
1.0,10.0,1.25,80.0,50.0,0.0,2.5,0.162,16.0,0
0.0,9.25,1.1,1.32,0.44,0.9,1.76,0.0,0.0,1
0.0,0.0,0.0,0.88,0.0,0.0,10.62,0.177,-4.0,1
3.0,21.33,9.33,1.33,1.33,0.0,16.0,0.5329999999999999,17.0,0
1.0,33.33,19.05,4.76,0.0,0.0,19.05,1.286,24.0,0
1.0,25.71,8.57,1.43,0.0,0.0,17.14,0.7859999999999999,19.0,0
2.0,0.0,0.0,89.7,34.5,3.45,3.45,0.517,12.0,0
2.0,6.86,3.92,66.67,5.88,5.9,17.65,1.078,13.0,0
8.0,18.18,4.55,66.67,57.58,0.0,0.0,0.16699999999999998,20.0,0
7.0,18.18,4.55,63.64,60.61,3.0,0.0,0.136,16.0,0
0.0,100.0,7.14,0.0,0.0,0.0,0.0,0.0,17.0,1
0.0,0.0,0.0,3.53,1.18,2.4,1.18,0.018000000000000002,-3.0,1
0.0,0.0,0.0,17.65,5.88,2.4,1.18,0.029,-1.0,1
11.0,15.62,10.42,37.5,8.33,2.1,31.25,0.229,16.0,0
2.0,0.0,0.0,100.0,73.33,0.0,0.0,0.067,14.0,0
3.0,13.28,5.47,20.31,2.34,1.6,11.72,0.43,10.0,0
4.0,17.7,3.54,45.13,28.32,0.9,4.42,0.28300000000000003,15.0,0
0.0,67.86,8.93,10.71,3.57,7.1,14.29,0.0,11.0,1
2.0,14.0,1.0,1.2,0.0,1.2,1.0,0.9,9.0,1
0.0,1.33,0.0,22.12,0.0,3.5,6.19,0.221,-4.0,0
2.0,0.0,0.0,71.43,39.29,0.0,0.0,0.8959999999999999,20.0,0
0.0,0.0,0.0,2.63,0.0,1.8,1.75,0.219,-1.0,1
1.0,16.07,5.36,5.36,0.0,0.0,14.29,1.357,17.0,0
0.0,0.0,0.0,4.0,2.0,3.0,1.0,0.6609999999999999,3.0,1
0.0,40.0,25.71,40.0,40.0,5.7,5.71,0.003,19.0,1
2.0,0.0,0.0,8.57,7.86,1.4,0.0,0.014,0.0,0
2.0,56.25,3.12,6.25,3.12,0.0,0.0,0.469,14.0,0
0.0,46.88,6.25,18.75,6.25,6.2,28.12,0.0,9.0,1
2.0,25.0,14.29,57.14,21.43,0.0,3.57,0.161,20.0,0
0.0,10.42,2.08,66.67,29.17,4.2,8.33,0.0,7.0,0
0.0,0.0,0.0,12.86,7.86,4.3,0.71,0.0,-4.0,1
4.0,20.83,12.5,75.0,58.33,0.0,0.0,0.125,27.0,0
3.0,25.0,12.5,75.0,50.0,0.0,0.0,0.042,26.0,0
0.0,0.0,0.0,8.97,6.41,2.6,1.28,0.077,-2.0,1
0.0,0.0,0.0,8.97,6.41,2.6,1.28,0.077,-2.0,1
1.0,0.0,0.0,3.33,0.0,3.3,0.0,0.6,2.0,1
1.0,0.0,0.0,3.33,0.0,3.3,0.0,0.6,2.0,1
9.0,6.25,2.08,79.17,29.17,4.2,4.17,0.208,9.0,0
0.0,0.0,0.0,3.53,0.0,2.4,3.53,0.08199999999999999,-5.0,1
0.0,0.0,0.0,8.97,6.41,2.6,1.28,0.077,-2.0,1
0.0,60.71,5.36,17.86,3.57,3.6,14.29,0.018000000000000002,8.0,1
5.0,30.0,7.5,35.0,15.0,12.5,25.0,0.425,14.0,0
0.0,0.71,0.0,12.14,8.57,2.9,0.71,0.0,-3.0,1
4.0,40.0,13.33,0.0,0.0,0.0,26.67,1.733,25.0,0
2.0,4.12,2.94,11.18,10.0,0.0,7.65,0.032,1.0,1
4.0,5.56,5.56,83.33,55.56,0.0,0.0,0.083,19.0,0
1.0,5.26,5.26,63.16,42.11,0.0,0.0,0.184,19.0,0
2.0,15.56,6.67,40.0,6.67,15.6,37.78,0.17800000000000002,7.0,1
2.0,11.76,1.76,28.24,3.53,2.4,2.35,0.635,6.0,0
2.0,15.29,5.88,45.88,28.24,1.2,3.53,0.282,17.0,0
0.0,0.0,0.0,9.41,2.35,3.5,3.53,0.018000000000000002,-6.0,1
10.0,3.85,0.0,51.92,5.77,3.8,9.62,0.5579999999999999,0.0,0
3.0,0.0,0.0,90.32,38.71,0.0,3.23,0.452,17.0,0
0.0,0.0,0.0,9.41,2.35,3.5,3.53,0.029,-6.0,1
0.0,0.0,0.0,4.71,2.35,3.5,3.53,0.029,-6.0,1
7.0,1.67,0.0,90.0,53.33,13.3,0.0,0.35,12.0,0
1.0,0.0,0.0,4.0,4.0,0.0,0.0,1.2,10.0,0
5.0,0.0,0.0,0.42,0.0,0.0,0.0,0.004,0.0,1
1.0,35.0,22.5,47.5,30.0,10.0,7.5,0.062,17.0,1
0.0,8.45,0.7,16.9,2.82,4.2,9.86,0.394,-4.0,0
2.0,8.45,2.82,25.35,2.82,2.8,8.45,0.493,1.0,0
6.0,1.25,0.0,0.83,0.42,0.4,0.42,0.075,0.0,1
1.0,51.43,31.43,31.43,17.14,8.6,8.57,0.0,15.0,1
2.0,4.44,0.0,51.11,4.44,2.2,8.89,0.489,0.0,0
2.0,0.0,0.0,85.71,85.71,0.0,0.0,0.0,14.0,0
1.0,30.0,7.5,35.0,15.0,12.5,25.0,0.425,14.0,0
2.0,11.43,1.43,62.86,28.57,5.7,8.57,0.271,9.0,0
0.0,0.71,0.0,12.14,8.57,2.9,0.0,0.0,-3.0,1
6.0,28.07,7.89,5.26,3.51,0.0,7.02,1.158,20.0,0
3.0,0.0,0.0,90.32,38.71,0.0,3.23,0.452,17.0,0
3.0,0.0,0.0,90.32,38.71,0.0,3.23,0.452,17.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,46.67,30.0,40.0,20.0,10.0,6.67,0.0,16.0,1
3.0,18.18,9.09,81.82,63.64,0.0,0.0,0.091,25.0,0
5.0,10.0,0.0,33.33,33.33,0.0,0.0,0.0,9.0,0
5.0,10.0,0.0,33.33,33.33,0.0,0.0,0.0,9.0,0
2.0,0.0,0.0,11.11,9.78,0.0,9.33,0.04,-2.0,1
1.0,0.0,0.0,7.33,6.67,0.0,9.33,0.04,-4.0,1
2.0,0.0,0.0,11.33,10.0,0.0,9.33,0.04,-2.0,1
1.0,0.0,0.0,11.33,10.0,0.0,9.33,0.04,-2.0,1
2.0,0.0,0.0,11.33,10.0,0.0,9.33,0.04,-2.0,1
9.0,3.08,1.32,10.13,1.76,1.3,3.96,0.392,3.0,0
2.0,15.49,9.86,47.89,29.58,1.4,4.23,0.338,21.0,0
4.0,22.12,2.65,40.71,23.89,1.8,5.31,0.327,12.0,0
0.0,0.0,0.0,14.52,0.81,4.8,4.84,0.379,-3.0,0
0.0,0.0,0.0,13.57,9.29,2.9,0.71,0.006999999999999999,-2.0,1
3.0,0.0,0.0,77.78,2.22,2.2,6.67,0.933,11.0,0
0.0,46.88,7.81,25.0,12.5,6.2,21.88,0.469,16.0,1
0.0,25.0,10.0,42.5,17.5,17.5,25.0,0.4,16.0,0
0.0,0.0,0.0,9.41,2.35,3.5,3.53,0.018000000000000002,-6.0,1
0.0,0.0,0.0,4.65,2.33,1.2,1.16,0.029,-1.0,1
2.0,14.0,1.0,74.0,22.0,6.0,8.0,0.44,8.0,0
2.0,14.0,1.0,72.0,20.0,6.0,8.0,0.48,9.0,0
0.0,0.0,0.0,20.0,0.0,20.0,40.0,0.0,-7.0,1
0.0,33.33,20.0,60.0,46.67,6.7,3.33,0.067,21.0,1
0.0,29.03,16.13,61.29,41.94,6.4,6.45,0.097,21.0,1
5.0,18.18,2.02,39.39,22.22,2.0,5.05,0.354,11.0,0
6.0,0.0,0.0,80.0,50.0,0.0,10.0,0.03,13.0,0
0.0,0.71,0.0,12.14,8.57,2.9,0.71,0.0,-3.0,1
0.0,66.67,6.67,13.33,0.0,6.7,16.67,0.0,9.0,1
0.0,78.57,10.71,0.0,0.0,0.0,0.0,0.5710000000000001,24.0,0
2.0,1.92,0.0,50.0,3.85,3.8,7.69,0.442,-2.0,0
1.0,0.89,0.0,5.36,5.36,0.0,21.43,0.643,4.0,1
3.0,0.89,0.0,0.0,0.0,0.0,21.43,0.75,4.0,1
0.0,66.67,15.0,13.33,3.33,6.7,13.33,0.0,13.0,1
1.0,0.0,0.0,19.53,14.06,0.8,0.0,0.008,2.0,0
0.0,0.44,0.0,17.7,0.88,5.3,6.19,0.336,-4.0,0
0.0,0.0,0.0,3.33,0.0,1.7,1.67,0.317,0.0,1
0.0,0.0,0.0,3.33,3.33,3.3,0.0,0.667,3.0,1
0.0,0.0,0.0,60.0,4.44,15.6,24.44,0.033,-6.0,1
3.0,20.83,4.17,43.06,26.39,0.0,4.17,0.312,16.0,0
1.0,35.0,17.5,45.0,37.5,2.5,17.5,0.125,23.0,1
6.0,50.0,8.93,7.14,3.57,0.0,7.14,0.679,21.0,0
4.0,19.23,5.77,56.41,35.9,2.6,3.85,0.256,16.0,0
